指挥官,单位名称,矿物成本,瓦斯成本,人口,生命值,护盾,护甲,基础伤害,攻击间隔,射程,移动速度,特殊能力,单位类型
汉与霍纳,战列巡航舰,400,300,6,550,0,3,8,0.16,6,1.88,ATX激光/战术跃迁,机械/重甲/巨型
泰凯斯,泰凯斯,0,0,5,1000,0,3,20,0.75,7,3.75,榴弹/破片弹,生物/重甲/英雄
泰凯斯,萨姆,200,100,3,500,0,2,40,1.5,10,3.15,治疗/复活,生物/重甲/英雄
泰凯斯,塞天使,200,100,3,750,0,3,25,0.86,5,2.95,冲锋/震荡波,生物/重甲/英雄
泰凯斯,响尾蛇,200,100,3,625,0,1,30,1,15,3.15,穿透射击,生物/重甲/英雄
泽拉图,军团兵,80,0,2,80,80,1,20,1.45,5,3.15,防御矩阵,机械/轻甲
泽拉图,追猎者,100,50,2,80,80,1,13,1.11,6,3.15,闪现,机械/轻甲
泽拉图,不朽者,250,100,4,200,100,1,50,1.58,6,3.15,屏障,机械/重甲
泽拉图,黑暗执政官,250,250,4,200,200,1,0,0,0,3.94,混乱/反馈,灵能/重甲
斯台特曼,感染陆战队员,25,0,1,90,0,0,8,0.61,5,3.15,超级兴奋剂,生物/轻甲
斯台特曼,机甲维京,100,75,2,220,0,0,25,1.5,9,3.38,强化导弹,机械/重甲
斯台特曼,科学球,150,150,2,350,0,2,0,0,0,3.85,纳米修复/辐照,机械/轻甲
斯台特曼,大天使,300,300,6,450,0,2,30,1.25,6,2.25,解除武装/传送,机械/重甲/巨型
蒙斯克,帝国劳工,40,0,1,60,0,0,5,1.07,5,2.81,修理,生物/轻甲
蒙斯克,帝国军人,50,0,1,90,0,1,10,0.61,5,3.75,武器专精,生物/轻甲
蒙斯克,皇家卫队,150,0,2,200,0,2,25,0.86,5,3.75,迫击炮/激光瞄准,生物/重甲
蒙斯克,攻城坦克,150,125,3,240,0,2,35,1.04,7,2.25,碎甲弹,机械/重甲
蒙斯克,雷神,300,200,6,600,0,3,60,1.28,7,1.88,纳帕姆弹,机械/重甲/巨型
阿拉纳克,狂热者,100,0,2,200,100,2,30,0.86,0.1,3.85,致命冲锋,生物/轻甲
阿拉纳克,升格者,250,150,4,200,100,1,0,0,0,2.95,心灵风暴/牺牲,生物/灵能
阿拉纳克,屠杀者,300,0,3,350,150,2,45,1.5,0.1,3.85,相位斩杀,生物/重甲
阿拉纳克,虚空光晕,250,150,4,250,100,1,60,2.5,9,2.95,毁灭球,机械/重甲
阿拉纳克,末日降临者,300,300,5,450,200,2,50,1.25,3,3.75,恐惧降临,机械/重甲/巨型
